comment,label
Spammy content alert!,Irrelevant/Spam
Timing felt a bit off.,Constructive Criticism
I’ll hack your account if you don’t stop.,Threat
Felt every second of this.,Emotional
Can you explain the concept more?,Question/Suggestion
Can you make a video on meditation?,Question/Suggestion
I’ll hack your account if you don’t stop.,Threat
Would be great if you added subtitles.,Question/Suggestion
"Amazing animation, I loved it!",Praise
"The idea is good, but execution needs improvement.",Constructive Criticism
I’ll hack your account if you don’t stop.,Threat
Follow me for more followers!,Irrelevant/Spam
Beautiful design!,Praise
This made me think of my mom.,Emotional
This healed a part of me.,Emotional
"The idea is good, but execution needs improvement.",Constructive Criticism
That blew my mind!,Praise
I’ll hack your account if you don’t stop.,Threat
"Too much going on, simplify it.",Constructive Criticism
Would be great if you added subtitles.,Question/Suggestion
"No skill, no effort.",Hate/Abuse
Total garbage.,Hate/Abuse
"Take your time, we’ll wait!",Support
Promo codes available at my site!,Irrelevant/Spam
"Next time, I’m emailing the platform.",Threat
Try smoother transitions.,Constructive Criticism
Will you do a tutorial on this?,Question/Suggestion
Don’t miss this crypto tip!,Irrelevant/Spam
"So cringe, get a life.",Hate/Abuse
I’ll hack your account if you don’t stop.,Threat
I’m blocking and reporting you.,Threat
"So cringe, get a life.",Hate/Abuse
Really impressed!,Praise
Some parts felt repetitive.,Constructive Criticism
You guys rock!,Praise
Beautiful design!,Praise
I’ll shut your page down.,Threat
Check my latest post for secrets!,Irrelevant/Spam
"Next time, I’m emailing the platform.",Threat
You guys rock!,Praise
You guys rock!,Praise
Can you explain the concept more?,Question/Suggestion
This better be your last post like this.,Threat
Subscribe to my channel now!,Irrelevant/Spam
Will you do a tutorial on this?,Question/Suggestion
Would be great if you added subtitles.,Question/Suggestion
"Amazing animation, I loved it!",Praise
You're doing great!,Support
You guys rock!,Praise
I’ll report this if I see it again.,Threat
Total garbage.,Hate/Abuse
What tools did you use for this?,Question/Suggestion
Try smoother transitions.,Constructive Criticism
This made me think of my mom.,Emotional
Try smoother transitions.,Constructive Criticism
Took me back to simpler times.,Emotional
You’ll regret uploading this.,Threat
Felt every second of this.,Emotional
I’ll shut your page down.,Threat
I see potential in your work.,Support
Would be better with background music.,Constructive Criticism
"Take your time, we’ll wait!",Support
What a comforting piece of art.,Emotional
Can this be done in black & white?,Question/Suggestion
This made me think of my mom.,Emotional
"Win free iPhones, just follow!",Irrelevant/Spam
This is next-level!,Praise
Don't give up!,Support
Would be great if you added subtitles.,Question/Suggestion
Brought tears to my eyes.,Emotional
"Next time, I’m emailing the platform.",Threat
This made me think of my mom.,Emotional
DM me for collab!,Irrelevant/Spam
Would love to see a part 2!,Question/Suggestion
Beautiful design!,Praise
Looking forward to more from you.,Support
"Next time, I’m emailing the platform.",Threat
Could use a better voiceover.,Constructive Criticism
You're doing great!,Support
What tools did you use for this?,Question/Suggestion
I connected with this emotionally.,Emotional
You're doing great!,Support
Looking forward to more from you.,Support
Will you do a tutorial on this?,Question/Suggestion
Such a warm feeling watching this.,Emotional
"So cringe, get a life.",Hate/Abuse
Sound mix could be cleaner.,Constructive Criticism
This is trash content.,Hate/Abuse
Some parts felt repetitive.,Constructive Criticism
Earn money fast now!,Irrelevant/Spam
"Amazing animation, I loved it!",Praise
This is next-level!,Praise
Can you explain the concept more?,Question/Suggestion
Stop or there will be consequences.,Threat
Can you make a video on meditation?,Question/Suggestion
This sucks so much.,Hate/Abuse
Go for it!,Support
"I liked it, but pacing could be improved.",Constructive Criticism
Have you thought of animating X?,Question/Suggestion
You're terrible at this.,Hate/Abuse
Can you do this for mobile users too?,Question/Suggestion
Visuals are fantastic!,Praise
Don't give up!,Support
What tools did you use for this?,Question/Suggestion
Prepare for backlash.,Threat
You guys rock!,Praise
"Amazing animation, I loved it!",Praise
Completely talentless.,Hate/Abuse
Really impressed!,Praise
What a comforting piece of art.,Emotional
"Too much going on, simplify it.",Constructive Criticism
Try smoother transitions.,Constructive Criticism
That blew my mind!,Praise
Can you do this for mobile users too?,Question/Suggestion
You're doing great!,Support
Completely talentless.,Hate/Abuse
DM me for collab!,Irrelevant/Spam
Beautiful design!,Praise
Looking forward to more from you.,Support
"Take your time, we’ll wait!",Support
This better be your last post like this.,Threat
Sound mix could be cleaner.,Constructive Criticism
"Take your time, we’ll wait!",Support
Felt every second of this.,Emotional
This healed a part of me.,Emotional
Could use a better voiceover.,Constructive Criticism
Would be better with background music.,Constructive Criticism
Spammy content alert!,Irrelevant/Spam
Can you do this for mobile users too?,Question/Suggestion
Can you make a video on meditation?,Question/Suggestion
Can you do this for mobile users too?,Question/Suggestion
Progress over perfection.,Support
Would love to see a part 2!,Question/Suggestion
"Keep pushing, you'll get better!",Support
Earn money fast now!,Irrelevant/Spam
This made me smile after a rough day.,Emotional
This better be your last post like this.,Threat
Color grading needs a bit of work.,Constructive Criticism
DM me for collab!,Irrelevant/Spam
You’re crossing the line.,Threat
Shut this down!,Hate/Abuse
Suggestion: add captions for clarity.,Question/Suggestion
Sound mix could be cleaner.,Constructive Criticism
Took me back to simpler times.,Emotional
Sound mix could be cleaner.,Constructive Criticism
Keep up the good work!,Support
Never stop creating!,Support
Completely talentless.,Hate/Abuse
Looking forward to more from you.,Support
Great attention to detail!,Praise
Visuals are fantastic!,Praise
I connected with this emotionally.,Emotional
I see potential in your work.,Support
Sound mix could be cleaner.,Constructive Criticism
Completely talentless.,Hate/Abuse
Buy cheap followers at xyz.com,Irrelevant/Spam
"Next time, I’m emailing the platform.",Threat
"Win free iPhones, just follow!",Irrelevant/Spam
We believe in you!,Support
Timing felt a bit off.,Constructive Criticism
Would be better with background music.,Constructive Criticism
"No skill, no effort.",Hate/Abuse
This better be your last post like this.,Threat
Great attention to detail!,Praise
"The idea is good, but execution needs improvement.",Constructive Criticism
"The idea is good, but execution needs improvement.",Constructive Criticism
Can this be done in black & white?,Question/Suggestion
Never stop creating!,Support
Timing felt a bit off.,Constructive Criticism
Would be great if you added subtitles.,Question/Suggestion
Audio was not great but loved the visuals.,Constructive Criticism
"I’m in tears, this touched me deeply.",Emotional
Would be great if you added subtitles.,Question/Suggestion
What a comforting piece of art.,Emotional
You’re crossing the line.,Threat
Completely talentless.,Hate/Abuse
You're doing great!,Support
Top-notch work!,Praise
Color grading needs a bit of work.,Constructive Criticism
"I’m in tears, this touched me deeply.",Emotional
Can't believe I wasted my time.,Hate/Abuse
I see potential in your work.,Support
Total garbage.,Hate/Abuse
Can you explain the concept more?,Question/Suggestion
Timing felt a bit off.,Constructive Criticism
Would love to see a part 2!,Question/Suggestion
Worst thing I’ve seen.,Hate/Abuse
Absolutely brilliant!,Praise
Can you do this for mobile users too?,Question/Suggestion
"Too much going on, simplify it.",Constructive Criticism
"Take your time, we’ll wait!",Support
Would love to see a part 2!,Question/Suggestion
Worst thing I’ve seen.,Hate/Abuse
I’ll report this if I see it again.,Threat
Can you cover topic Y next?,Question/Suggestion
Can you do this for mobile users too?,Question/Suggestion
Prepare for backlash.,Threat
Would be great if you added subtitles.,Question/Suggestion
This reminded me of my childhood days.,Emotional
Visit xyz.biz for surprise!,Irrelevant/Spam
Try smoother transitions.,Constructive Criticism
Subscribe to my channel now!,Irrelevant/Spam
Sound mix could be cleaner.,Constructive Criticism
I connected with this emotionally.,Emotional
"Keep pushing, you'll get better!",Support
Progress over perfection.,Support
Can you cover topic Y next?,Question/Suggestion
This better be your last post like this.,Threat
I’m blocking and reporting you.,Threat
I connected with this emotionally.,Emotional
Worst thing I’ve seen.,Hate/Abuse
"Take your time, we’ll wait!",Support
Try smoother transitions.,Constructive Criticism
Just quit already.,Hate/Abuse
"Win free iPhones, just follow!",Irrelevant/Spam
Go for it!,Support
This made me smile after a rough day.,Emotional
"The idea is good, but execution needs improvement.",Constructive Criticism
You guys rock!,Praise
What tools did you use for this?,Question/Suggestion
I see potential in your work.,Support
Sound mix could be cleaner.,Constructive Criticism
That blew my mind!,Praise
Who even asked for this?,Hate/Abuse
Completely talentless.,Hate/Abuse
Some parts felt repetitive.,Constructive Criticism
Would love to see a part 2!,Question/Suggestion
You're terrible at this.,Hate/Abuse
This is just the beginning!,Support
Can you do this for mobile users too?,Question/Suggestion
This sucks so much.,Hate/Abuse
Progress over perfection.,Support
"Take your time, we’ll wait!",Support
So creative!,Praise
Prepare for backlash.,Threat
Visuals are fantastic!,Praise
Stop or there will be consequences.,Threat
Could use a better voiceover.,Constructive Criticism
Please stop making videos.,Hate/Abuse
Looking forward to more from you.,Support
So many memories flooding back!,Emotional
Great attention to detail!,Praise
Don't give up!,Support
Keep up the good work!,Support
Buy cheap followers at xyz.com,Irrelevant/Spam
Subscribe to my channel now!,Irrelevant/Spam
"You're improving a lot, keep going.",Support
Can you explain the concept more?,Question/Suggestion
Can this be done in black & white?,Question/Suggestion
This made me smile after a rough day.,Emotional
Try smoother transitions.,Constructive Criticism
Subscribe to my channel now!,Irrelevant/Spam
This reminded me of my childhood days.,Emotional
"Win free iPhones, just follow!",Irrelevant/Spam
"No skill, no effort.",Hate/Abuse
Progress over perfection.,Support
I’m blocking and reporting you.,Threat
This reminded me of my childhood days.,Emotional
I’ll hack your account if you don’t stop.,Threat
We believe in you!,Support
I’m blocking and reporting you.,Threat
I’m blocking and reporting you.,Threat
"Win free iPhones, just follow!",Irrelevant/Spam
Can't believe I wasted my time.,Hate/Abuse
"So cringe, get a life.",Hate/Abuse
You're terrible at this.,Hate/Abuse
This made me think of my mom.,Emotional
"You're improving a lot, keep going.",Support
This better be your last post like this.,Threat
Prepare for backlash.,Threat
Would be great if you added subtitles.,Question/Suggestion
Great attention to detail!,Praise
I’ll report this if I see it again.,Threat
Prepare for backlash.,Threat
"Superb effort, well done!",Praise
Took me back to simpler times.,Emotional
Absolutely brilliant!,Praise
Will you do a tutorial on this?,Question/Suggestion
Have you thought of animating X?,Question/Suggestion
Just quit already.,Hate/Abuse
Can you do this for mobile users too?,Question/Suggestion
You’ll regret uploading this.,Threat
This is trash content.,Hate/Abuse
"So cringe, get a life.",Hate/Abuse
Don't give up!,Support
So creative!,Praise
Timing felt a bit off.,Constructive Criticism
You're doing great!,Support
I see potential in your work.,Support
This reminded me of my childhood days.,Emotional
You're doing great!,Support
Can you explain the concept more?,Question/Suggestion
I’m blocking and reporting you.,Threat
You’ll regret uploading this.,Threat
What tools did you use for this?,Question/Suggestion
What tools did you use for this?,Question/Suggestion
I’ll hack your account if you don’t stop.,Threat
Go for it!,Support
That blew my mind!,Praise
Really impressed!,Praise
"Amazing animation, I loved it!",Praise
I’m blocking and reporting you.,Threat
"Amazing animation, I loved it!",Praise
Consider shortening the intro.,Constructive Criticism
Will you do a tutorial on this?,Question/Suggestion
Completely talentless.,Hate/Abuse
Can you make a video on meditation?,Question/Suggestion
"Amazing animation, I loved it!",Praise
Don't give up!,Support
You’re crossing the line.,Threat
"I’m in tears, this touched me deeply.",Emotional
This reminded me of my childhood days.,Emotional
What a comforting piece of art.,Emotional
We believe in you!,Support
Would love to see a part 2!,Question/Suggestion
I connected with this emotionally.,Emotional
Buy cheap followers at xyz.com,Irrelevant/Spam
This is just the beginning!,Support
Don't give up!,Support
"No skill, no effort.",Hate/Abuse
"Win free iPhones, just follow!",Irrelevant/Spam
Stop or there will be consequences.,Threat
Maybe try using less text next time.,Constructive Criticism
Click my bio to get rich!,Irrelevant/Spam
Can you explain the concept more?,Question/Suggestion
What a comforting piece of art.,Emotional
Just quit already.,Hate/Abuse
Have you thought of animating X?,Question/Suggestion
I’ll hack your account if you don’t stop.,Threat
What a comforting piece of art.,Emotional
Buy cheap followers at xyz.com,Irrelevant/Spam
Don't give up!,Support
What tools did you use for this?,Question/Suggestion
What tools did you use for this?,Question/Suggestion
Completely talentless.,Hate/Abuse
Visit xyz.biz for surprise!,Irrelevant/Spam
Some parts felt repetitive.,Constructive Criticism
Suggestion: add captions for clarity.,Question/Suggestion
Sound mix could be cleaner.,Constructive Criticism
Have you thought of animating X?,Question/Suggestion
Go for it!,Support
Perfect execution!,Praise
What a comforting piece of art.,Emotional
Suggestion: add captions for clarity.,Question/Suggestion
Consider shortening the intro.,Constructive Criticism
"So cringe, get a life.",Hate/Abuse
Can you cover topic Y next?,Question/Suggestion
Perfect execution!,Praise
You're doing great!,Support
I’m blocking and reporting you.,Threat
Will you do a tutorial on this?,Question/Suggestion
"Amazing animation, I loved it!",Praise
What a comforting piece of art.,Emotional
Top-notch work!,Praise
Don't give up!,Support
"Take your time, we’ll wait!",Support
DM me for collab!,Irrelevant/Spam
You guys rock!,Praise
Can you explain the concept more?,Question/Suggestion
Try smoother transitions.,Constructive Criticism
Could you do a behind-the-scenes?,Question/Suggestion
Spammy content alert!,Irrelevant/Spam
"Take your time, we’ll wait!",Support
Really impressed!,Praise
This sucks so much.,Hate/Abuse
Color grading needs a bit of work.,Constructive Criticism
Sound mix could be cleaner.,Constructive Criticism
Sound mix could be cleaner.,Constructive Criticism
You’re crossing the line.,Threat
"No skill, no effort.",Hate/Abuse
Who even asked for this?,Hate/Abuse
Really impressed!,Praise
I connected with this emotionally.,Emotional
So many memories flooding back!,Emotional
Sound mix could be cleaner.,Constructive Criticism
This is trash content.,Hate/Abuse
Incredible emotional depth.,Emotional
Who even asked for this?,Hate/Abuse
Total garbage.,Hate/Abuse
Maybe try using less text next time.,Constructive Criticism
So creative!,Praise
Really impressed!,Praise
Can you cover topic Y next?,Question/Suggestion
Worst thing I’ve seen.,Hate/Abuse
You guys rock!,Praise
Color grading needs a bit of work.,Constructive Criticism
Subscribe to my channel now!,Irrelevant/Spam
Check my latest post for secrets!,Irrelevant/Spam
What tools did you use for this?,Question/Suggestion
Great attention to detail!,Praise
Would love to see a part 2!,Question/Suggestion
This is just the beginning!,Support
Incredible emotional depth.,Emotional
What tools did you use for this?,Question/Suggestion
Consider shortening the intro.,Constructive Criticism
Visuals are fantastic!,Praise
Took me back to simpler times.,Emotional
I’m blocking and reporting you.,Threat
Felt every second of this.,Emotional
Maybe try using less text next time.,Constructive Criticism
Could use a better voiceover.,Constructive Criticism
Can you make a video on meditation?,Question/Suggestion
Never stop creating!,Support
Could use a better voiceover.,Constructive Criticism
Perfect execution!,Praise
Brought tears to my eyes.,Emotional
"Take your time, we’ll wait!",Support
"I’m in tears, this touched me deeply.",Emotional
Can you do this for mobile users too?,Question/Suggestion
Can't believe I wasted my time.,Hate/Abuse
Can you do this for mobile users too?,Question/Suggestion
Could use a better voiceover.,Constructive Criticism
Earn money fast now!,Irrelevant/Spam
Will you do a tutorial on this?,Question/Suggestion
"Take your time, we’ll wait!",Support
Go for it!,Support
I’ll hack your account if you don’t stop.,Threat
Will you do a tutorial on this?,Question/Suggestion
"Too much going on, simplify it.",Constructive Criticism
Really impressed!,Praise
You’ll regret uploading this.,Threat
So creative!,Praise
Go for it!,Support
Can you make a video on meditation?,Question/Suggestion
Can you do this for mobile users too?,Question/Suggestion
Timing felt a bit off.,Constructive Criticism
I see potential in your work.,Support
I’ll hack your account if you don’t stop.,Threat
Spammy content alert!,Irrelevant/Spam
Can you make a video on meditation?,Question/Suggestion
"Win free iPhones, just follow!",Irrelevant/Spam
So creative!,Praise
"Next time, I’m emailing the platform.",Threat
You're doing great!,Support
Can't believe I wasted my time.,Hate/Abuse
Suggestion: add captions for clarity.,Question/Suggestion
Really impressed!,Praise
You’re crossing the line.,Threat
You're doing great!,Support
Buy cheap followers at xyz.com,Irrelevant/Spam
That blew my mind!,Praise
Such a warm feeling watching this.,Emotional
Audio was not great but loved the visuals.,Constructive Criticism
Click my bio to get rich!,Irrelevant/Spam
Can you cover topic Y next?,Question/Suggestion
"So cringe, get a life.",Hate/Abuse
Get 10k followers today!,Irrelevant/Spam
Don't give up!,Support
What a comforting piece of art.,Emotional
Can you do this for mobile users too?,Question/Suggestion
Really impressed!,Praise
Progress over perfection.,Support
"So cringe, get a life.",Hate/Abuse
Visit xyz.biz for surprise!,Irrelevant/Spam
Suggestion: add captions for clarity.,Question/Suggestion
I’ll report this if I see it again.,Threat
Go for it!,Support
Don't give up!,Support
Stop or there will be consequences.,Threat
Some parts felt repetitive.,Constructive Criticism
I’ll report this if I see it again.,Threat
You're terrible at this.,Hate/Abuse
I’m blocking and reporting you.,Threat
Some parts felt repetitive.,Constructive Criticism
Keep up the good work!,Support
Can you cover topic Y next?,Question/Suggestion
"Superb effort, well done!",Praise
Color grading needs a bit of work.,Constructive Criticism
Subscribe to my channel now!,Irrelevant/Spam
Would love to see a part 2!,Question/Suggestion
Felt every second of this.,Emotional
"Keep pushing, you'll get better!",Support
Buy cheap followers at xyz.com,Irrelevant/Spam
That blew my mind!,Praise
Incredible emotional depth.,Emotional
I’m blocking and reporting you.,Threat
I see potential in your work.,Support
Visuals are fantastic!,Praise
Worst thing I’ve seen.,Hate/Abuse
So creative!,Praise
This is trash content.,Hate/Abuse
You're terrible at this.,Hate/Abuse
That blew my mind!,Praise
This sucks so much.,Hate/Abuse
"The idea is good, but execution needs improvement.",Constructive Criticism
This made me smile after a rough day.,Emotional
"Superb effort, well done!",Praise
Maybe try using less text next time.,Constructive Criticism
"Too much going on, simplify it.",Constructive Criticism
Would be better with background music.,Constructive Criticism
Get 10k followers today!,Irrelevant/Spam
Great attention to detail!,Praise
So many memories flooding back!,Emotional
"Win free iPhones, just follow!",Irrelevant/Spam
I see potential in your work.,Support
Such a warm feeling watching this.,Emotional
Can you make a video on meditation?,Question/Suggestion
Please stop making videos.,Hate/Abuse
Top-notch work!,Praise
Could use a better voiceover.,Constructive Criticism
This made me think of my mom.,Emotional
"I liked it, but pacing could be improved.",Constructive Criticism
You're doing great!,Support
You’re crossing the line.,Threat
This better be your last post like this.,Threat
Some parts felt repetitive.,Constructive Criticism
Could you do a behind-the-scenes?,Question/Suggestion
Incredible emotional depth.,Emotional
What tools did you use for this?,Question/Suggestion
You're doing great!,Support
Some parts felt repetitive.,Constructive Criticism
I connected with this emotionally.,Emotional
Please stop making videos.,Hate/Abuse
So creative!,Praise
Can you explain the concept more?,Question/Suggestion
I’m blocking and reporting you.,Threat
Looking forward to more from you.,Support
Can you explain the concept more?,Question/Suggestion
This healed a part of me.,Emotional
You’re crossing the line.,Threat
Some parts felt repetitive.,Constructive Criticism
"Amazing animation, I loved it!",Praise
Beautiful design!,Praise
Follow me for more followers!,Irrelevant/Spam
Can you explain the concept more?,Question/Suggestion
I’ll hack your account if you don’t stop.,Threat
This reminded me of my childhood days.,Emotional
Progress over perfection.,Support
I’ll shut your page down.,Threat
Sound mix could be cleaner.,Constructive Criticism
Would be better with background music.,Constructive Criticism
Absolutely brilliant!,Praise
I’m blocking and reporting you.,Threat
Total garbage.,Hate/Abuse
Please stop making videos.,Hate/Abuse
Try smoother transitions.,Constructive Criticism
Please stop making videos.,Hate/Abuse
You’re crossing the line.,Threat
Just quit already.,Hate/Abuse
Never stop creating!,Support
DM me for collab!,Irrelevant/Spam
Visit xyz.biz for surprise!,Irrelevant/Spam
Felt every second of this.,Emotional
Could use a better voiceover.,Constructive Criticism
Can you do this for mobile users too?,Question/Suggestion
You're doing great!,Support
Looking forward to more from you.,Support
Stop or there will be consequences.,Threat
"Keep pushing, you'll get better!",Support
Just quit already.,Hate/Abuse
Can't believe I wasted my time.,Hate/Abuse
Keep up the good work!,Support
"You're improving a lot, keep going.",Support
"I liked it, but pacing could be improved.",Constructive Criticism
"Amazing animation, I loved it!",Praise
This better be your last post like this.,Threat
Beautiful design!,Praise
Don't give up!,Support
Subscribe to my channel now!,Irrelevant/Spam
Stop or there will be consequences.,Threat
Felt every second of this.,Emotional
Really impressed!,Praise
Incredible emotional depth.,Emotional
Will you do a tutorial on this?,Question/Suggestion
Don't give up!,Support
This healed a part of me.,Emotional
Buy cheap followers at xyz.com,Irrelevant/Spam
"Take your time, we’ll wait!",Support
Audio was not great but loved the visuals.,Constructive Criticism
Great attention to detail!,Praise
Can you explain the concept more?,Question/Suggestion
Could use a better voiceover.,Constructive Criticism
What tools did you use for this?,Question/Suggestion
Great attention to detail!,Praise
I’m blocking and reporting you.,Threat
Prepare for backlash.,Threat
This sucks so much.,Hate/Abuse
Audio was not great but loved the visuals.,Constructive Criticism
Can you explain the concept more?,Question/Suggestion
Shut this down!,Hate/Abuse
Suggestion: add captions for clarity.,Question/Suggestion
"I’m in tears, this touched me deeply.",Emotional
"The idea is good, but execution needs improvement.",Constructive Criticism
This reminded me of my childhood days.,Emotional
I see potential in your work.,Support
Brought tears to my eyes.,Emotional
Sound mix could be cleaner.,Constructive Criticism
Spammy content alert!,Irrelevant/Spam
Follow me for more followers!,Irrelevant/Spam
Can you explain the concept more?,Question/Suggestion
Maybe try using less text next time.,Constructive Criticism
So creative!,Praise
Worst thing I’ve seen.,Hate/Abuse
Color grading needs a bit of work.,Constructive Criticism
Absolutely brilliant!,Praise
Earn money fast now!,Irrelevant/Spam
What a comforting piece of art.,Emotional
Just quit already.,Hate/Abuse
Progress over perfection.,Support
This made me smile after a rough day.,Emotional
Perfect execution!,Praise
I’ll shut your page down.,Threat
Timing felt a bit off.,Constructive Criticism
"Superb effort, well done!",Praise
Sound mix could be cleaner.,Constructive Criticism
So many memories flooding back!,Emotional
"Keep pushing, you'll get better!",Support
Will you do a tutorial on this?,Question/Suggestion
Can't believe I wasted my time.,Hate/Abuse
